2012-08-01T17:05:44,289
2012-08-01T19:32:26,227
2012-08-01T19:32:32,234
2012-08-01T19:32:45,230
2012-08-01T19:32:51,223
2012-08-01T19:32:57,231
2012-08-01T19:33:03,222
2012-08-01T19:33:09,229
2012-08-01T19:33:15,228
2012-08-01T19:33:21,225
2012-08-01T19:33:27,225
2012-08-01T19:33:33,225
2012-08-01T19:33:40,228
2012-08-01T19:33:46,229
2012-08-01T19:33:52,225
2012-08-01T19:33:58,232
2012-08-01T19:34:04,222
2012-08-01T19:34:10,233
2012-08-01T19:34:16,223
2012-08-01T19:34:22,225
2012-08-01T19:34:28,224
2012-08-01T19:34:35,231
2012-08-01T19:34:41,228
2012-08-01T19:34:47,225
2012-08-01T19:34:53,221
2012-08-01T19:34:59,225
2012-08-01T19:35:05,221
2012-08-01T19:35:11,232
2012-08-01T19:35:17,230
2012-08-01T19:35:23,221
2012-08-01T19:35:29,229
2012-08-01T19:35:35,230
2012-08-01T19:35:41,222
2012-08-01T19:35:47,225
2012-08-01T19:35:53,224
2012-08-01T19:35:59,222
2012-08-01T19:36:05,230
2012-08-01T19:36:11,223
2012-08-01T19:36:17,225
2012-08-01T19:36:24,222
2012-08-01T19:36:30,228
2012-08-01T19:36:36,230
2012-08-01T19:36:42,223
2012-08-01T19:36:48,212
2012-08-01T19:36:54,143
2012-08-01T19:37:00,138
2012-08-01T19:37:06,143
2012-08-01T19:37:12,144
2012-08-01T19:37:18,142
2012-08-01T19:37:24,156
2012-08-01T19:37:31,218
2012-08-01T19:37:43,222
2012-08-01T19:37:49,227
2012-08-01T19:38:01,227
2012-08-01T19:38:07,228
2012-08-01T19:38:13,223
2012-08-01T19:38:19,223
2012-08-01T19:38:25,229
2012-08-01T19:38:32,230
2012-08-01T19:38:38,238
2012-08-01T19:38:44,225
2012-08-01T19:38:50,224
2012-08-01T19:39:02,220
2012-08-01T19:39:08,225
2012-08-01T19:39:14,220
2012-08-01T19:39:20,220
2012-08-01T19:39:26,221
2012-08-01T19:39:32,220
2012-08-01T19:39:38,222
2012-08-01T19:39:44,221
2012-08-01T19:39:50,218
2012-08-01T19:39:57,218
2012-08-01T19:40:03,220
2012-08-01T19:40:09,222
2012-08-01T19:40:15,219
2012-08-01T19:40:27,219
2012-08-01T19:40:33,221
2012-08-01T19:40:39,197
2012-08-01T19:40:45,195
2012-08-01T19:40:51,219
2012-08-01T19:40:57,217
2012-08-01T19:41:10,219
2012-08-01T19:41:16,217
2012-08-01T19:41:22,195
2012-08-01T19:41:28,219
2012-08-01T19:41:34,218
2012-08-01T19:41:40,194
2012-08-01T19:41:52,213
2012-08-01T19:41:58,196
2012-08-01T19:42:04,218
2012-08-01T19:42:16,219
2012-08-01T19:42:22,191
2012-08-01T19:42:28,217
2012-08-01T19:42:34,193
2012-08-01T19:42:40,219
2012-08-01T19:42:47,193
2012-08-01T19:42:53,212
2012-08-01T19:42:59,200
2012-08-01T19:43:05,208
2012-08-01T19:43:11,216
2012-08-01T19:43:17,196
2012-08-01T19:43:23,220
2012-08-01T19:43:29,206
2012-08-01T19:43:35,229
2012-08-01T19:43:41,220
2012-08-01T19:43:48,228
2012-08-01T19:44:00,215
2012-08-01T19:44:06,196
2012-08-01T19:44:12,198
2012-08-01T19:44:18,218
2012-08-01T19:44:24,212
2012-08-01T19:44:30,194
2012-08-01T19:44:42,222
2012-08-01T19:44:48,210
2012-08-01T19:44:54,200
2012-08-01T19:45:00,213
2012-08-01T19:45:06,219
2012-08-01T19:45:13,197
2012-08-01T19:45:19,195
2012-08-01T19:45:25,196
2012-08-01T19:45:31,211
2012-08-01T19:45:37,217
2012-08-01T19:45:43,218
2012-08-01T19:45:49,222
2012-08-01T19:45:55,216
2012-08-01T19:46:01,217
2012-08-01T19:46:07,220
2012-08-01T19:46:13,220
2012-08-01T19:46:19,211
2012-08-01T19:46:25,195
2012-08-01T19:46:32,194
2012-08-01T19:46:38,196
2012-08-01T19:46:49,218
2012-08-01T19:46:55,218
2012-08-01T19:47:02,221
2012-08-01T19:47:08,220
2012-08-01T19:47:14,220
2012-08-01T19:47:20,217
2012-08-01T19:47:26,211
2012-08-01T19:47:32,219
2012-08-01T19:47:38,215
2012-08-01T19:47:44,199
2012-08-01T19:47:50,378
2012-08-01T19:47:56,383
2012-08-01T19:48:02,426
2012-08-01T19:48:14,433
2012-08-01T19:48:21,422
2012-08-01T19:48:27,413
2012-08-01T19:48:33,426
2012-08-01T19:48:39,425
2012-08-01T19:48:45,402
2012-08-01T19:48:51,414
2012-08-01T19:48:57,405
2012-08-01T19:49:03,389
2012-08-01T19:49:09,403
2012-08-01T19:49:15,380
2012-08-01T19:49:21,397
2012-08-01T19:49:27,392
2012-08-01T19:49:33,375
2012-08-01T19:49:39,379
2012-08-01T19:49:45,359
2012-08-01T19:49:51,388
2012-08-01T19:49:57,382
2012-08-01T19:50:03,361
2012-08-01T19:50:09,375
2012-08-01T19:50:16,363
2012-08-01T19:50:22,375
2012-08-01T19:50:28,359
2012-08-01T19:50:34,357
2012-08-01T19:50:40,346
2012-08-01T19:50:46,345
2012-08-01T19:50:52,353
2012-08-01T19:50:58,349
2012-08-01T19:51:04,348
2012-08-01T19:51:10,351
2012-08-01T19:51:16,349
2012-08-01T19:51:22,356
2012-08-01T19:51:29,349
2012-08-01T19:51:35,361
2012-08-01T19:51:41,342
2012-08-01T19:51:47,359
2012-08-01T19:51:53,352
2012-08-01T19:51:59,345
2012-08-01T19:52:05,340
2012-08-01T19:52:11,351
2012-08-01T19:52:17,345
2012-08-01T19:52:23,341
2012-08-01T19:52:29,351
2012-08-01T19:52:36,351
2012-08-01T19:52:42,344
2012-08-01T19:52:54,355
2012-08-01T19:53:00,342
2012-08-01T19:53:06,344
2012-08-01T19:53:12,351
2012-08-01T19:53:18,336
2012-08-01T19:53:24,345
2012-08-01T19:53:36,355
2012-08-01T19:53:43,338
2012-08-01T19:53:48,347
2012-08-01T19:53:55,334
2012-08-01T19:54:01,348
2012-08-01T19:54:07,338
2012-08-01T19:54:19,335
2012-08-01T19:54:25,346
2012-08-01T19:54:38,345
2012-08-01T19:54:44,337
2012-08-01T19:54:50,343
2012-08-01T19:54:56,344
2012-08-01T19:55:02,347
2012-08-01T19:55:08,341
2012-08-01T19:55:14,354
2012-08-01T19:55:20,344
2012-08-01T19:55:26,341
2012-08-01T19:55:32,347
2012-08-01T19:55:38,340
2012-08-01T19:55:44,343
2012-08-01T19:55:50,346
2012-08-01T19:55:56,344
2012-08-01T19:56:02,338
2012-08-01T19:56:08,348
2012-08-01T19:56:14,341
2012-08-01T19:56:21,344
2012-08-01T19:56:27,349
2012-08-01T19:56:33,349
2012-08-01T19:56:38,336
2012-08-01T19:56:45,239
2012-08-01T19:56:51,233
2012-08-01T19:56:57,238
2012-08-01T19:57:02,231
2012-08-01T19:57:09,233
2012-08-01T19:57:15,238
2012-08-01T19:57:21,233
2012-08-01T19:57:27,230
2012-08-01T19:57:33,235
2012-08-01T19:57:39,230
2012-08-01T19:57:52,231
2012-08-01T19:57:58,244
2012-08-01T19:58:04,244
2012-08-01T19:58:10,240
2012-08-01T19:58:16,240
2012-08-01T19:58:22,235
2012-08-01T19:58:28,242
2012-08-01T19:58:34,238
2012-08-01T19:58:40,235
2012-08-01T19:58:46,243
2012-08-01T19:58:58,239
2012-08-01T19:59:04,243
2012-08-01T19:59:10,243
2012-08-01T19:59:16,246
2012-08-01T19:59:22,247
2012-08-01T19:59:28,238
2012-08-01T19:59:41,242
2012-08-01T19:59:46,235
2012-08-01T19:59:53,233
2012-08-01T19:59:59,241
2012-08-01T20:00:05,243
2012-08-01T20:00:10,240
2012-08-01T20:00:17,235
2012-08-01T20:00:23,243
2012-08-01T20:00:29,234
2012-08-01T20:00:35,240
2012-08-01T20:00:41,233
2012-08-01T20:00:47,235
2012-08-01T20:00:53,232
2012-08-01T20:00:59,241
2012-08-01T20:01:05,247
2012-08-01T20:01:11,244
2012-08-01T20:01:17,239
2012-08-01T20:01:23,250
2012-08-01T20:01:29,238
2012-08-01T20:01:35,250
2012-08-01T20:01:42,244
2012-08-01T20:01:48,242
2012-08-01T20:01:54,239
2012-08-01T20:02:00,233
2012-08-01T20:02:06,245
2012-08-01T20:02:12,236
2012-08-01T20:02:19,241
2012-08-01T20:02:25,238
2012-08-01T20:02:31,250
2012-08-01T20:02:37,233
2012-08-01T20:02:43,244
2012-08-01T20:02:49,245
2012-08-01T20:02:55,230
2012-08-01T20:03:01,229
2012-08-01T20:03:13,241
2012-08-01T20:03:19,234
2012-08-01T20:03:25,243
2012-08-01T20:03:31,240
2012-08-01T20:03:37,234
2012-08-01T20:03:43,236
2012-08-01T20:03:49,238
2012-08-01T20:03:55,244
2012-08-01T20:04:01,255
2012-08-01T20:04:07,238
2012-08-01T20:04:14,240
2012-08-01T20:04:20,243
2012-08-01T20:04:25,236
2012-08-01T20:04:32,232
2012-08-01T20:04:38,233
2012-08-01T20:04:44,242
2012-08-01T20:04:50,242
2012-08-01T20:04:56,249
2012-08-01T20:05:02,242
2012-08-01T20:05:08,238
2012-08-01T20:05:14,239
2012-08-01T20:05:20,238
2012-08-01T20:05:26,249
2012-08-01T20:05:32,242
2012-08-01T20:05:45,233
2012-08-01T20:05:50,230
2012-08-01T20:05:56,240
2012-08-01T20:06:02,242
2012-08-01T20:06:08,232
2012-08-01T20:06:14,233
2012-08-01T20:06:20,235
2012-08-01T20:06:26,245
2012-08-01T20:06:32,242
2012-08-01T20:06:38,240
2012-08-01T20:06:44,244
2012-08-01T20:06:51,238
2012-08-01T20:06:57,238
2012-08-01T20:07:03,243
2012-08-01T20:07:09,250
2012-08-01T20:07:15,255
2012-08-01T20:07:21,243
2012-08-01T20:07:27,424
2012-08-01T20:07:33,434
2012-08-01T20:07:39,422
2012-08-01T20:07:45,431
2012-08-01T20:07:51,420
2012-08-01T20:07:57,424
2012-08-01T20:08:03,426
2012-08-01T20:08:09,417
2012-08-01T20:08:16,415
2012-08-01T20:08:21,413
2012-08-01T20:08:27,419
2012-08-01T20:08:34,395
2012-08-01T20:08:40,402
2012-08-01T20:08:46,399
2012-08-01T20:08:52,395
2012-08-01T20:08:58,379
2012-08-01T20:09:04,382
2012-08-01T20:09:10,385
2012-08-01T20:09:16,375
2012-08-01T20:09:22,367
2012-08-01T20:09:28,375
2012-08-01T20:09:34,354
2012-08-01T20:09:40,369
2012-08-01T20:09:46,354
2012-08-01T20:09:52,356
2012-08-01T20:09:59,357
2012-08-01T20:10:05,367
2012-08-01T20:10:11,355
2012-08-01T20:10:17,343
2012-08-01T20:10:23,352
2012-08-01T20:10:29,358
2012-08-01T20:10:35,366
2012-08-01T20:10:47,342
2012-08-01T20:10:54,356
2012-08-01T20:11:06,347
2012-08-01T20:11:12,344
2012-08-01T20:11:18,348
2012-08-01T20:11:24,345
2012-08-01T20:11:30,356
2012-08-01T20:11:35,341
2012-08-01T20:11:42,351
2012-08-01T20:11:48,346
2012-08-01T20:11:54,349
2012-08-01T20:12:00,347
2012-08-01T20:12:06,354
2012-08-01T20:12:12,340
2012-08-01T20:12:18,347
2012-08-01T20:12:24,[]
2012-08-01T20:12:24,354
2012-08-01T20:12:30,345
2012-08-01T20:12:34,[]
2012-08-01T20:12:36,349
2012-08-01T20:12:42,340
2012-08-01T20:12:44,[]
2012-08-01T20:12:48,353
2012-08-01T20:12:54,[]
2012-08-01T20:12:54,341
2012-08-01T20:13:00,355
2012-08-01T20:13:04,[]
2012-08-01T20:13:06,353
2012-08-01T20:13:13,347
2012-08-01T20:13:14,[]
2012-08-01T20:13:19,351
2012-08-01T20:13:24,[]
2012-08-01T20:13:25,345
2012-08-01T20:13:31,353
2012-08-01T20:13:34,[]
2012-08-01T20:13:37,346
2012-08-01T20:13:43,353
2012-08-01T20:13:44,[]
2012-08-01T20:13:49,353
2012-08-01T20:13:54,[]
2012-08-01T20:13:55,344
2012-08-01T20:14:01,355
2012-08-01T20:14:04,[]
2012-08-01T20:14:07,356
2012-08-01T20:14:13,346
2012-08-01T20:14:14,[]
2012-08-01T20:14:19,341
2012-08-01T20:14:24,[]
2012-08-01T20:14:25,343
2012-08-01T20:14:32,343
2012-08-01T20:14:34,[]
2012-08-01T20:14:38,347
2012-08-01T20:14:43,358
2012-08-01T20:14:44,[]
2012-08-01T20:14:49,347
2012-08-01T20:14:54,[]
2012-08-01T20:14:55,344
2012-08-01T20:15:04,[]
2012-08-01T20:15:07,340
2012-08-01T20:15:13,353
2012-08-01T20:15:14,[]
2012-08-01T20:15:19,341
2012-08-01T20:15:24,[]
2012-08-01T20:15:31,337
2012-08-01T20:15:34,[]
2012-08-01T20:15:37,354
2012-08-01T20:15:43,338
2012-08-01T20:15:44,[]
2012-08-01T20:15:50,240
2012-08-01T20:15:54,[]
2012-08-01T20:15:55,243
2012-08-01T20:16:01,238
2012-08-01T20:16:04,[]
2012-08-01T20:16:08,242
2012-08-01T20:16:14,231
2012-08-01T20:16:14,[]
2012-08-01T20:16:20,227
2012-08-01T20:16:24,[]
2012-08-01T20:16:26,242
2012-08-01T20:16:32,241
2012-08-01T20:16:34,[]
2012-08-01T20:16:38,231
2012-08-01T20:16:44,[]
2012-08-01T20:16:44,239
2012-08-01T20:16:50,234
2012-08-01T20:16:54,[]
2012-08-01T20:16:56,236
2012-08-01T20:17:02,243
2012-08-01T20:17:04,[]
2012-08-01T20:17:08,240
2012-08-01T20:17:14,[]
2012-08-01T20:17:15,240
2012-08-01T20:17:21,232
2012-08-01T20:17:24,[]
2012-08-01T20:17:27,243
2012-08-01T20:17:34,[]
2012-08-01T20:17:39,241
2012-08-01T20:17:44,[]
2012-08-01T20:17:45,233
2012-08-01T20:17:51,242
2012-08-01T20:17:54,[]
2012-08-01T20:18:03,241
2012-08-01T20:18:04,[]
2012-08-01T20:18:09,246
2012-08-01T20:18:14,[]
2012-08-01T20:18:15,239
2012-08-01T20:18:21,244
2012-08-01T20:18:24,[]
2012-08-01T20:18:27,246
2012-08-01T20:18:33,242
2012-08-01T20:18:34,[]
2012-08-01T20:18:44,[]
2012-08-01T20:18:45,229
2012-08-01T20:18:52,246
2012-08-01T20:18:54,[]
2012-08-01T20:19:04,242
2012-08-01T20:19:04,[]
2012-08-01T20:19:10,236
2012-08-01T20:19:14,[]
2012-08-01T20:19:16,230
2012-08-01T20:19:22,241
2012-08-01T20:19:24,[]
2012-08-01T20:19:28,238
2012-08-01T20:19:34,[]
2012-08-01T20:19:34,252
2012-08-01T20:19:40,239
2012-08-01T20:19:44,[]
2012-08-01T20:19:46,236
2012-08-01T20:19:52,233
2012-08-01T20:19:54,[]
2012-08-01T20:19:58,239
2012-08-01T20:20:04,[]
2012-08-01T20:20:04,239
2012-08-01T20:20:10,241
2012-08-01T20:20:14,[]
2012-08-01T20:20:16,246
2012-08-01T20:20:22,250
2012-08-01T20:20:24,[]
2012-08-01T20:20:28,238
2012-08-01T20:20:34,[]
2012-08-01T20:20:34,247
2012-08-01T20:20:40,232
2012-08-01T20:20:44,[]
2012-08-01T20:20:46,249
2012-08-01T20:20:52,240
2012-08-01T20:20:54,[]
2012-08-01T20:20:58,236
2012-08-01T20:21:04,[]
2012-08-01T20:21:05,251
2012-08-01T20:21:10,238
2012-08-01T20:21:14,[]
2012-08-01T20:21:17,258
2012-08-01T20:21:23,239
2012-08-01T20:21:24,[]
2012-08-01T20:21:29,245
2012-08-01T20:21:34,[]
2012-08-01T20:21:35,252
2012-08-01T20:21:41,176
2012-08-01T20:21:44,[]
2012-08-01T20:21:47,180
2012-08-01T20:21:53,174
2012-08-01T20:21:54,[]
2012-08-01T20:21:59,179
2012-08-01T20:22:04,[]
2012-08-01T20:22:06,180
2012-08-01T20:22:14,[]
2012-08-01T20:22:18,181
2012-08-01T20:22:24,175
2012-08-01T20:22:24,[]
2012-08-01T20:22:30,176
2012-08-01T20:22:34,[]
2012-08-01T20:22:36,180
2012-08-01T20:22:42,174
2012-08-01T20:22:44,[]
2012-08-01T20:22:48,186
2012-08-01T20:22:54,[]
2012-08-01T20:22:54,173
2012-08-01T20:23:00,179
2012-08-01T20:23:04,[]
2012-08-01T20:23:07,173
2012-08-01T20:23:14,[]
2012-08-01T20:23:19,180
2012-08-01T20:23:24,[]
2012-08-01T20:23:25,173
2012-08-01T20:23:31,178
2012-08-01T20:23:34,[]
2012-08-01T20:23:37,184
2012-08-01T20:23:43,181
2012-08-01T20:23:44,[]
2012-08-01T20:23:49,177
2012-08-01T20:23:54,[]
2012-08-01T20:24:01,173
2012-08-01T20:24:04,[]
2012-08-01T20:24:07,173
2012-08-01T20:24:13,177
2012-08-01T20:24:14,[]
2012-08-01T20:24:19,176
2012-08-01T20:24:24,[]
2012-08-01T20:24:26,172
2012-08-01T20:24:32,172
2012-08-01T20:24:34,[]
2012-08-01T20:24:44,172
2012-08-01T20:24:44,[]
2012-08-01T20:24:50,173
2012-08-01T20:24:54,[]
2012-08-01T20:24:56,171
2012-08-01T20:25:04,[]
2012-08-01T20:25:08,170
2012-08-01T20:25:14,[]
2012-08-01T20:25:14,173
2012-08-01T20:25:20,174
2012-08-01T20:25:24,[]
2012-08-01T20:25:26,175
2012-08-01T20:25:32,176
2012-08-01T20:25:34,[]
2012-08-01T20:25:38,180
2012-08-01T20:25:44,[]
2012-08-01T20:25:50,176
2012-08-01T20:25:54,[]
2012-08-01T20:25:56,173
2012-08-01T20:26:02,179
2012-08-01T20:26:04,[]
2012-08-01T20:26:09,179
2012-08-01T20:26:14,[]
2012-08-01T20:26:15,180
2012-08-01T20:26:24,[]
2012-08-01T20:26:27,172
2012-08-01T20:26:33,177
2012-08-01T20:26:34,[]
2012-08-01T20:26:39,178
2012-08-01T20:26:44,[]
2012-08-01T20:26:51,222
2012-08-01T20:26:54,[]
2012-08-01T20:26:58,223
2012-08-01T20:27:04,436
2012-08-01T20:27:04,[]
2012-08-01T20:27:10,434
2012-08-01T20:27:14,[]
2012-08-01T20:27:16,453
2012-08-01T20:27:22,427
2012-08-01T20:27:24,[]
2012-08-01T20:27:28,435
2012-08-01T20:27:34,[]
2012-08-01T20:27:34,425
2012-08-01T20:27:40,427
2012-08-01T20:27:44,[]
2012-08-01T20:27:46,416
2012-08-01T20:27:52,412
2012-08-01T20:27:54,[]
2012-08-01T20:27:58,412
2012-08-01T20:28:04,[]
2012-08-01T20:28:04,414
2012-08-01T20:28:10,408
2012-08-01T20:28:14,[]
2012-08-01T20:28:16,403
2012-08-01T20:28:22,398
2012-08-01T20:28:24,[]
2012-08-01T20:28:28,393
2012-08-01T20:28:34,[]
2012-08-01T20:28:40,310
2012-08-01T20:28:44,[]
2012-08-01T20:28:46,308
2012-08-01T20:28:52,302
2012-08-01T20:28:54,[]
2012-08-01T20:28:58,303
2012-08-01T20:29:04,[]
2012-08-01T20:29:05,299
2012-08-01T20:29:11,300
2012-08-01T20:29:14,[]
2012-08-01T20:29:23,286
2012-08-01T20:29:24,[]
2012-08-01T20:29:29,286
2012-08-01T20:29:34,[]
2012-08-01T20:29:35,287
2012-08-01T20:29:41,287
2012-08-01T20:29:44,[]
2012-08-01T20:29:47,291
2012-08-01T20:29:53,287
2012-08-01T20:29:54,[]
2012-08-01T20:30:04,[]
2012-08-01T20:30:05,286
2012-08-01T20:30:12,278
2012-08-01T20:30:14,[]
2012-08-01T20:30:18,286
2012-08-01T20:30:24,[]
2012-08-01T20:30:24,279
2012-08-01T20:30:30,288
2012-08-01T20:30:34,[]
2012-08-01T20:30:36,285
2012-08-01T20:30:42,285
2012-08-01T20:30:44,[]
2012-08-01T20:30:48,281
2012-08-01T20:30:55,291
2012-08-01T20:31:00,289
2012-08-01T20:31:07,285
2012-08-01T20:31:13,279
2012-08-01T20:31:19,289
2012-08-01T20:31:25,280
2012-08-01T20:31:31,284
2012-08-01T20:31:37,278
2012-08-01T20:31:43,289
2012-08-01T20:31:50,287
2012-08-01T20:31:56,284
2012-08-01T20:32:08,279
2012-08-01T20:32:14,283
2012-08-01T20:32:20,277
2012-08-01T20:32:26,263
2012-08-01T20:32:32,283
2012-08-01T20:32:38,278
2012-08-01T20:32:44,281
2012-08-01T20:32:51,274
2012-08-01T20:32:57,280
2012-08-01T20:33:03,283
2012-08-01T20:33:09,283
2012-08-01T20:33:15,277
2012-08-01T20:33:21,278
2012-08-01T20:33:28,278
2012-08-01T20:33:34,285
2012-08-01T20:33:40,284
2012-08-01T20:33:46,280
2012-08-01T20:33:52,284
2012-08-01T20:33:58,283
2012-08-01T20:34:04,284
2012-08-01T20:34:10,281
2012-08-01T20:34:16,292
2012-08-01T20:34:22,276
2012-08-01T20:34:28,284
2012-08-01T20:34:34,275
2012-08-01T20:34:40,289
2012-08-01T20:34:47,285
2012-08-01T20:34:53,278
2012-08-01T20:34:59,277
2012-08-01T20:35:05,283
2012-08-01T20:35:11,287
2012-08-01T20:35:17,287
2012-08-01T20:35:23,284
2012-08-01T20:35:29,279
2012-08-01T20:35:35,218
2012-08-01T20:35:41,173
2012-08-01T20:35:47,168
2012-08-01T20:35:53,170
2012-08-01T20:36:00,168
2012-08-01T20:36:05,170
2012-08-01T20:36:12,170
2012-08-01T20:36:18,168
2012-08-01T20:36:24,171
2012-08-01T20:36:30,173
2012-08-01T20:36:36,181
2012-08-01T20:36:42,170
2012-08-01T20:36:48,169
2012-08-01T20:36:54,172
2012-08-01T20:37:00,172
2012-08-01T20:37:06,172
2012-08-01T20:37:12,167
2012-08-01T20:37:19,169
2012-08-01T20:37:25,169
2012-08-01T20:37:31,171
2012-08-01T20:37:37,176
2012-08-01T20:37:43,171
2012-08-01T20:37:49,174
2012-08-01T20:38:01,170
2012-08-01T20:38:07,169
2012-08-01T20:38:13,171
2012-08-01T20:38:19,168
2012-08-01T20:38:25,173
2012-08-01T20:38:31,172
2012-08-01T20:38:37,172
2012-08-01T20:38:44,172
2012-08-01T20:38:50,172
2012-08-01T20:38:55,166
2012-08-01T20:39:08,170
2012-08-01T20:39:14,169
2012-08-01T20:39:20,176
2012-08-01T20:39:26,166
2012-08-01T20:39:32,168
2012-08-01T20:39:38,177
2012-08-01T20:39:50,167
2012-08-01T20:39:56,167
2012-08-01T20:40:09,174
2012-08-01T20:40:15,166
2012-08-01T20:40:21,168
2012-08-01T20:40:27,174
2012-08-01T20:40:33,174
2012-08-01T20:40:39,172
2012-08-01T20:40:51,173
2012-08-01T20:40:57,172
