2012-08-01T17:05:44,289
2012-08-01T22:00:25,196
2012-08-01T22:00:31,197
2012-08-01T22:00:37,195
2012-08-01T22:00:43,196
2012-08-01T22:00:49,193
2012-08-01T22:00:55,190
2012-08-01T22:01:01,201
2012-08-01T22:01:07,194
2012-08-01T22:01:13,197
2012-08-01T22:01:19,198
2012-08-01T22:01:25,191
2012-08-01T22:01:31,199
2012-08-01T22:01:37,197
2012-08-01T22:01:44,193
2012-08-01T22:01:50,198
2012-08-01T22:01:56,195
2012-08-01T22:02:02,199
2012-08-01T22:02:08,191
2012-08-01T22:02:14,195
2012-08-01T22:02:20,195
2012-08-01T22:02:26,195
2012-08-01T22:02:32,202
2012-08-01T22:02:44,191
2012-08-01T22:02:50,198
2012-08-01T22:02:56,194
2012-08-01T22:03:02,200
2012-08-01T22:03:09,193
2012-08-01T22:03:15,195
2012-08-01T22:03:21,200
2012-08-01T22:03:27,193
2012-08-01T22:03:33,198
2012-08-01T22:03:39,194
2012-08-01T22:03:45,193
2012-08-01T22:03:51,204
2012-08-01T22:03:57,196
2012-08-01T22:04:03,191
2012-08-01T22:04:09,193
2012-08-01T22:04:15,195
2012-08-01T22:04:21,202
2012-08-01T22:04:28,198
2012-08-01T22:04:34,193
2012-08-01T22:04:40,191
2012-08-01T22:04:46,371
2012-08-01T22:04:52,391
2012-08-01T22:04:58,388
2012-08-01T22:05:04,381
2012-08-01T22:05:10,399
2012-08-01T22:05:16,398
2012-08-01T22:05:22,385
2012-08-01T22:05:28,375
2012-08-01T22:05:34,372
2012-08-01T22:05:40,370
2012-08-01T22:05:47,371
2012-08-01T22:05:53,368
2012-08-01T22:05:59,356
2012-08-01T22:06:05,341
2012-08-01T22:06:11,343
2012-08-01T22:06:17,340
2012-08-01T22:06:23,334
2012-08-01T22:06:29,330
2012-08-01T22:06:36,332
2012-08-01T22:06:42,329
2012-08-01T22:06:48,334
2012-08-01T22:06:54,326
2012-08-01T22:07:00,318
2012-08-01T22:07:06,315
2012-08-01T22:07:12,314
2012-08-01T22:07:19,313
2012-08-01T22:07:24,314
2012-08-01T22:07:30,314
2012-08-01T22:07:36,319
2012-08-01T22:07:43,312
2012-08-01T22:07:49,301
2012-08-01T22:07:55,306
2012-08-01T22:08:01,307
2012-08-01T22:08:07,309
2012-08-01T22:08:13,315
2012-08-01T22:08:19,393
2012-08-01T22:08:25,376
2012-08-01T22:08:38,376
2012-08-01T22:08:44,372
2012-08-01T22:08:50,310
2012-08-01T22:08:56,296
2012-08-01T22:09:02,288
2012-08-01T22:09:08,292
2012-08-01T22:09:14,393
2012-08-01T22:09:20,400
2012-08-01T22:09:26,395
2012-08-01T22:09:38,381
2012-08-01T22:09:45,390
2012-08-01T22:09:51,387
2012-08-01T22:09:57,389
2012-08-01T22:10:03,383
2012-08-01T22:10:09,387
2012-08-01T22:10:15,321
2012-08-01T22:10:21,322
2012-08-01T22:10:27,317
2012-08-01T22:10:33,323
2012-08-01T22:10:45,327
2012-08-01T22:10:51,326
2012-08-01T22:10:57,327
2012-08-01T22:11:03,327
2012-08-01T22:11:09,332
2012-08-01T22:11:15,330
2012-08-01T22:11:28,331
2012-08-01T22:11:34,336
2012-08-01T22:11:40,332
2012-08-01T22:11:46,331
2012-08-01T22:11:52,333
2012-08-01T22:11:58,332
2012-08-01T22:12:05,332
2012-08-01T22:12:11,332
2012-08-01T22:12:17,336
2012-08-01T22:12:23,[]
2012-08-01T22:12:23,324
2012-08-01T22:12:29,333
2012-08-01T22:12:33,[]
2012-08-01T22:12:35,330
2012-08-01T22:12:41,324
2012-08-01T22:12:43,[]
2012-08-01T22:12:47,330
2012-08-01T22:12:53,[]
2012-08-01T22:12:53,332
2012-08-01T22:12:59,333
2012-08-01T22:13:03,[]
2012-08-01T22:13:05,333
2012-08-01T22:13:11,325
2012-08-01T22:13:13,[]
2012-08-01T22:13:17,320
2012-08-01T22:13:23,[]
2012-08-01T22:13:23,334
2012-08-01T22:13:30,220
2012-08-01T22:13:33,[]
2012-08-01T22:13:36,222
2012-08-01T22:13:42,213
2012-08-01T22:13:43,[]
2012-08-01T22:13:48,211
2012-08-01T22:13:53,[]
2012-08-01T22:13:54,212
2012-08-01T22:14:00,210
2012-08-01T22:14:03,[]
2012-08-01T22:14:06,216
2012-08-01T22:14:12,213
2012-08-01T22:14:13,[]
2012-08-01T22:14:18,212
2012-08-01T22:14:23,[]
2012-08-01T22:14:24,216
2012-08-01T22:14:33,[]
2012-08-01T22:14:37,213
2012-08-01T22:14:42,215
2012-08-01T22:14:43,[]
2012-08-01T22:14:49,212
2012-08-01T22:14:53,[]
2012-08-01T22:14:55,212
2012-08-01T22:15:01,219
2012-08-01T22:15:03,[]
2012-08-01T22:15:07,213
2012-08-01T22:15:13,[]
2012-08-01T22:15:13,219
2012-08-01T22:15:19,220
2012-08-01T22:15:23,[]
2012-08-01T22:15:25,213
2012-08-01T22:15:32,210
2012-08-01T22:15:33,[]
2012-08-01T22:15:38,202
2012-08-01T22:15:43,[]
2012-08-01T22:15:44,217
2012-08-01T22:15:50,211
2012-08-01T22:15:53,[]
2012-08-01T22:15:56,212
2012-08-01T22:16:02,223
2012-08-01T22:16:03,[]
2012-08-01T22:16:08,213
2012-08-01T22:16:13,[]
2012-08-01T22:16:20,211
2012-08-01T22:16:23,[]
2012-08-01T22:16:26,215
2012-08-01T22:16:32,212
2012-08-01T22:16:33,[]
2012-08-01T22:16:39,213
2012-08-01T22:16:43,[]
2012-08-01T22:16:45,212
2012-08-01T22:16:50,209
2012-08-01T22:16:53,[]
2012-08-01T22:16:57,220
2012-08-01T22:17:03,213
2012-08-01T22:17:03,[]
2012-08-01T22:17:09,211
2012-08-01T22:17:13,[]
2012-08-01T22:17:15,213
2012-08-01T22:17:21,212
2012-08-01T22:17:23,[]
2012-08-01T22:17:27,210
2012-08-01T22:17:33,[]
2012-08-01T22:17:33,216
2012-08-01T22:17:39,216
2012-08-01T22:17:43,[]
2012-08-01T22:17:45,215
2012-08-01T22:17:51,211
2012-08-01T22:17:53,[]
2012-08-01T22:17:57,215
2012-08-01T22:18:03,[]
2012-08-01T22:18:03,212
2012-08-01T22:18:10,210
2012-08-01T22:18:13,[]
2012-08-01T22:18:16,212
2012-08-01T22:18:22,211
2012-08-01T22:18:23,[]
2012-08-01T22:18:28,210
2012-08-01T22:18:33,[]
2012-08-01T22:18:33,223
2012-08-01T22:18:39,212
2012-08-01T22:18:43,[]
2012-08-01T22:18:46,211
2012-08-01T22:18:52,213
2012-08-01T22:18:53,[]
2012-08-01T22:18:58,208
2012-08-01T22:19:03,[]
2012-08-01T22:19:04,213
2012-08-01T22:19:10,137
2012-08-01T22:19:13,[]
2012-08-01T22:19:16,137
2012-08-01T22:19:22,138
2012-08-01T22:19:23,[]
2012-08-01T22:19:28,137
2012-08-01T22:19:33,[]
2012-08-01T22:19:35,137
2012-08-01T22:19:41,136
2012-08-01T22:19:43,[]
2012-08-01T22:19:47,135
2012-08-01T22:19:53,137
2012-08-01T22:19:53,[]
2012-08-01T22:19:59,137
2012-08-01T22:20:03,[]
2012-08-01T22:20:05,136
2012-08-01T22:20:11,136
2012-08-01T22:20:13,[]
2012-08-01T22:20:17,137
2012-08-01T22:20:23,[]
2012-08-01T22:20:23,138
2012-08-01T22:20:29,140
2012-08-01T22:20:33,[]
2012-08-01T22:20:35,136
2012-08-01T22:20:41,136
2012-08-01T22:20:43,[]
2012-08-01T22:20:47,136
2012-08-01T22:20:53,[]
2012-08-01T22:20:53,138
2012-08-01T22:20:59,140
2012-08-01T22:21:03,[]
2012-08-01T22:21:05,137
2012-08-01T22:21:12,136
2012-08-01T22:21:13,[]
2012-08-01T22:21:18,140
2012-08-01T22:21:23,[]
2012-08-01T22:21:23,139
2012-08-01T22:21:29,140
2012-08-01T22:21:33,[]
2012-08-01T22:21:36,136
2012-08-01T22:21:42,133
2012-08-01T22:21:43,[]
2012-08-01T22:21:47,139
2012-08-01T22:21:53,[]
2012-08-01T22:21:53,139
2012-08-01T22:22:00,138
2012-08-01T22:22:03,[]
2012-08-01T22:22:06,142
2012-08-01T22:22:11,136
2012-08-01T22:22:13,[]
2012-08-01T22:22:18,134
2012-08-01T22:22:23,[]
2012-08-01T22:22:24,145
2012-08-01T22:22:30,145
2012-08-01T22:22:33,[]
2012-08-01T22:22:36,147
2012-08-01T22:22:42,146
2012-08-01T22:22:43,[]
2012-08-01T22:22:48,146
2012-08-01T22:22:53,[]
2012-08-01T22:22:54,145
2012-08-01T22:23:00,148
2012-08-01T22:23:03,[]
2012-08-01T22:23:06,147
2012-08-01T22:23:12,145
2012-08-01T22:23:13,[]
2012-08-01T22:23:18,145
2012-08-01T22:23:23,[]
2012-08-01T22:23:24,146
2012-08-01T22:23:31,152
2012-08-01T22:23:33,[]
2012-08-01T22:23:36,153
2012-08-01T22:23:43,153
2012-08-01T22:23:43,[]
2012-08-01T22:23:49,153
2012-08-01T22:23:53,[]
2012-08-01T22:23:55,147
2012-08-01T22:24:00,151
2012-08-01T22:24:03,[]
2012-08-01T22:24:06,306
2012-08-01T22:24:13,303
2012-08-01T22:24:13,[]
2012-08-01T22:24:19,310
2012-08-01T22:24:23,[]
2012-08-01T22:24:25,309
2012-08-01T22:24:31,317
2012-08-01T22:24:33,[]
2012-08-01T22:24:37,309
2012-08-01T22:24:43,[]
2012-08-01T22:24:43,311
2012-08-01T22:24:49,307
2012-08-01T22:24:53,[]
2012-08-01T22:24:56,304
2012-08-01T22:25:02,297
2012-08-01T22:25:03,[]
2012-08-01T22:25:08,387
2012-08-01T22:25:13,[]
2012-08-01T22:25:14,360
2012-08-01T22:25:20,352
2012-08-01T22:25:23,[]
2012-08-01T22:25:26,349
2012-08-01T22:25:32,344
2012-08-01T22:25:33,[]
2012-08-01T22:25:38,267
2012-08-01T22:25:43,[]
2012-08-01T22:25:44,263
2012-08-01T22:25:50,264
2012-08-01T22:25:53,[]
2012-08-01T22:25:56,258
2012-08-01T22:26:02,253
2012-08-01T22:26:03,[]
2012-08-01T22:26:08,247
2012-08-01T22:26:13,[]
2012-08-01T22:26:14,246
2012-08-01T22:26:21,244
2012-08-01T22:26:23,[]
2012-08-01T22:26:27,252
2012-08-01T22:26:33,[]
2012-08-01T22:26:33,244
2012-08-01T22:26:39,246
2012-08-01T22:26:43,[]
2012-08-01T22:26:45,244
2012-08-01T22:26:51,239
2012-08-01T22:26:53,[]
2012-08-01T22:26:57,240
2012-08-01T22:27:03,[]
2012-08-01T22:27:03,249
2012-08-01T22:27:09,236
2012-08-01T22:27:13,[]
2012-08-01T22:27:15,246
2012-08-01T22:27:23,[]
2012-08-01T22:27:27,238
2012-08-01T22:27:33,[]
2012-08-01T22:27:34,236
2012-08-01T22:27:40,236
2012-08-01T22:27:43,[]
2012-08-01T22:27:46,332
2012-08-01T22:27:51,344
2012-08-01T22:27:53,[]
2012-08-01T22:27:58,332
2012-08-01T22:28:03,[]
2012-08-01T22:28:10,322
2012-08-01T22:28:13,[]
2012-08-01T22:28:16,304
2012-08-01T22:28:22,297
2012-08-01T22:28:23,[]
2012-08-01T22:28:28,304
2012-08-01T22:28:33,[]
2012-08-01T22:28:34,253
2012-08-01T22:28:40,241
2012-08-01T22:28:43,[]
2012-08-01T22:28:52,235
2012-08-01T22:28:53,[]
2012-08-01T22:28:59,234
2012-08-01T22:29:03,[]
2012-08-01T22:29:05,235
2012-08-01T22:29:11,238
2012-08-01T22:29:13,[]
2012-08-01T22:29:17,233
2012-08-01T22:29:23,[]
2012-08-01T22:29:33,[]
2012-08-01T22:29:35,307
2012-08-01T22:29:41,311
2012-08-01T22:29:43,[]
2012-08-01T22:29:47,323
2012-08-01T22:29:53,[]
2012-08-01T22:29:54,337
2012-08-01T22:30:00,325
2012-08-01T22:30:03,[]
2012-08-01T22:30:06,319
2012-08-01T22:30:12,315
2012-08-01T22:30:13,[]
2012-08-01T22:30:18,302
2012-08-01T22:30:23,[]
2012-08-01T22:30:24,300
2012-08-01T22:30:30,307
2012-08-01T22:30:33,[]
2012-08-01T22:30:36,303
2012-08-01T22:30:42,307
2012-08-01T22:30:43,[]
2012-08-01T22:30:48,306
2012-08-01T22:30:55,307
2012-08-01T22:31:01,306
2012-08-01T22:31:07,301
2012-08-01T22:31:19,297
2012-08-01T22:31:25,299
2012-08-01T22:31:31,301
2012-08-01T22:31:37,299
2012-08-01T22:31:43,307
2012-08-01T22:31:49,303
2012-08-01T22:31:56,238
2012-08-01T22:32:02,234
2012-08-01T22:32:08,323
2012-08-01T22:32:14,313
2012-08-01T22:32:20,319
2012-08-01T22:32:26,318
2012-08-01T22:32:33,320
2012-08-01T22:32:38,193
2012-08-01T22:32:45,191
2012-08-01T22:32:51,193
2012-08-01T22:32:57,189
2012-08-01T22:33:03,147
2012-08-01T22:33:09,149
2012-08-01T22:33:21,148
2012-08-01T22:33:27,148
2012-08-01T22:33:34,147
2012-08-01T22:33:40,150
2012-08-01T22:33:46,150
2012-08-01T22:33:52,132
2012-08-01T22:33:58,145
2012-08-01T22:34:04,145
2012-08-01T22:34:10,145
2012-08-01T22:34:16,146
2012-08-01T22:34:22,151
2012-08-01T22:34:28,145
2012-08-01T22:34:35,147
2012-08-01T22:34:41,143
2012-08-01T22:34:47,147
2012-08-01T22:34:53,148
2012-08-01T22:34:59,145
2012-08-01T22:35:05,144
2012-08-01T22:35:11,147
2012-08-01T22:35:17,152
2012-08-01T22:35:23,146
2012-08-01T22:35:29,145
2012-08-01T22:35:35,150
2012-08-01T22:35:41,144
2012-08-01T22:35:47,145
2012-08-01T22:35:53,142
2012-08-01T22:35:59,133
2012-08-01T22:36:06,131
2012-08-01T22:36:11,124
2012-08-01T22:36:17,123
2012-08-01T22:36:23,123
2012-08-01T22:36:29,124
2012-08-01T22:36:36,126
2012-08-01T22:36:42,124
2012-08-01T22:36:48,104
2012-08-01T22:36:54,104
2012-08-01T22:37:00,104
2012-08-01T22:37:06,104
2012-08-01T22:37:12,104
2012-08-01T22:37:18,105
2012-08-01T22:37:25,104
2012-08-01T22:37:31,103
2012-08-01T22:37:37,104
2012-08-01T22:37:43,104
2012-08-01T22:37:55,103
2012-08-01T22:38:01,104
2012-08-01T22:38:08,102
2012-08-01T22:38:13,104
2012-08-01T22:38:20,103
2012-08-01T22:38:26,104
2012-08-01T22:38:32,104
2012-08-01T22:38:38,101
2012-08-01T22:38:44,104
2012-08-01T22:38:56,101
2012-08-01T22:39:02,104
2012-08-01T22:39:09,103
2012-08-01T22:39:15,102
2012-08-01T22:39:21,103
2012-08-01T22:39:27,103
2012-08-01T22:39:39,102
2012-08-01T22:39:45,104
2012-08-01T22:39:57,102
2012-08-01T22:40:03,102
2012-08-01T22:40:10,102
2012-08-01T22:40:15,103
2012-08-01T22:40:21,103
2012-08-01T22:40:28,102
2012-08-01T22:40:40,102
2012-08-01T22:40:46,105
2012-08-01T22:40:52,173
2012-08-01T22:40:58,173
2012-08-01T22:41:04,173
2012-08-01T22:41:10,173
2012-08-01T22:41:16,173
2012-08-01T22:41:22,173
2012-08-01T22:41:29,174
2012-08-01T22:41:35,173
2012-08-01T22:41:41,173
2012-08-01T22:41:47,172
2012-08-01T22:41:53,182
2012-08-01T22:41:59,184
2012-08-01T22:42:05,182
2012-08-01T22:42:12,182
2012-08-01T22:42:18,184
2012-08-01T22:42:24,184
2012-08-01T22:42:30,183
2012-08-01T22:42:36,183
2012-08-01T22:42:42,183
2012-08-01T22:42:48,183
2012-08-01T22:42:54,183
2012-08-01T22:43:00,183
2012-08-01T22:43:06,183
2012-08-01T22:43:12,183
2012-08-01T22:43:18,183
2012-08-01T22:43:24,182
2012-08-01T22:43:31,183
2012-08-01T22:43:37,367
2012-08-01T22:43:43,378
2012-08-01T22:43:49,374
2012-08-01T22:43:55,389
2012-08-01T22:44:01,377
2012-08-01T22:44:07,386
2012-08-01T22:44:13,374
2012-08-01T22:44:19,377
2012-08-01T22:44:25,370
2012-08-01T22:44:31,366
2012-08-01T22:44:37,359
2012-08-01T22:44:43,357
2012-08-01T22:44:49,352
2012-08-01T22:44:55,345
2012-08-01T22:45:01,336
2012-08-01T22:45:07,333
2012-08-01T22:45:13,333
2012-08-01T22:45:19,377
2012-08-01T22:45:25,375
2012-08-01T22:45:31,375
2012-08-01T22:45:37,372
2012-08-01T22:45:43,372
2012-08-01T22:45:49,314
2012-08-01T22:45:55,313
2012-08-01T22:46:01,311
2012-08-01T22:46:07,308
2012-08-01T22:46:13,394
2012-08-01T22:46:25,398
2012-08-01T22:46:32,394
2012-08-01T22:46:38,400
2012-08-01T22:46:44,385
2012-08-01T22:46:50,372
2012-08-01T22:46:56,367
2012-08-01T22:47:02,304
2012-08-01T22:47:08,302
2012-08-01T22:47:14,306
2012-08-01T22:47:20,289
2012-08-01T22:47:26,310
2012-08-01T22:47:33,301
2012-08-01T22:47:39,290
2012-08-01T22:47:45,287
2012-08-01T22:47:51,292
2012-08-01T22:47:57,288
2012-08-01T22:48:03,287
2012-08-01T22:48:09,289
2012-08-01T22:48:15,286
2012-08-01T22:48:21,292
2012-08-01T22:48:33,289
2012-08-01T22:48:39,289
2012-08-01T22:48:45,286
2012-08-01T22:48:51,291
2012-08-01T22:48:57,288
2012-08-01T22:49:03,286
2012-08-01T22:49:09,289
2012-08-01T22:49:15,289
2012-08-01T22:49:21,288
2012-08-01T22:49:27,290
2012-08-01T22:49:33,289
2012-08-01T22:49:39,285
2012-08-01T22:49:46,290
2012-08-01T22:49:52,289
2012-08-01T22:49:58,291
2012-08-01T22:50:04,288
2012-08-01T22:50:10,291
2012-08-01T22:50:22,292
2012-08-01T22:50:28,287
2012-08-01T22:50:34,759
2012-08-01T22:50:41,1845
2012-08-01T22:50:47,1877
2012-08-01T22:50:54,1831
2012-08-01T22:51:00,1838
2012-08-01T22:51:07,1827
2012-08-01T22:51:13,1831
2012-08-01T22:51:26,1832
2012-08-01T22:51:33,1874
2012-08-01T22:51:39,1854
2012-08-01T22:51:46,1837
2012-08-01T22:51:52,1834
2012-08-01T22:51:59,1826
2012-08-01T22:52:05,1816
2012-08-01T22:52:18,1835
2012-08-01T22:52:25,1819
2012-08-01T22:52:31,1828
2012-08-01T22:52:37,314
2012-08-01T22:52:43,317
2012-08-01T22:52:49,193
2012-08-01T22:52:55,176
2012-08-01T22:53:01,170
2012-08-01T22:53:07,190
2012-08-01T22:53:13,186
2012-08-01T22:53:19,187
2012-08-01T22:53:26,188
2012-08-01T22:53:32,189
2012-08-01T22:53:38,187
2012-08-01T22:53:50,185
2012-08-01T22:53:56,186
2012-08-01T22:54:02,184
2012-08-01T22:54:14,189
2012-08-01T22:54:20,189
2012-08-01T22:54:32,169
2012-08-01T22:54:38,172
2012-08-01T22:54:44,172
2012-08-01T22:54:56,171
2012-08-01T22:55:02,170
2012-08-01T22:55:08,102
2012-08-01T22:55:14,103
2012-08-01T22:55:20,103
2012-08-01T22:55:26,110
2012-08-01T22:55:32,103
2012-08-01T22:55:38,103
2012-08-01T22:55:45,102
2012-08-01T22:55:51,102
2012-08-01T22:55:57,102
2012-08-01T22:56:03,103
2012-08-01T22:56:09,113
2012-08-01T22:56:21,123
2012-08-01T22:56:27,124
2012-08-01T22:56:33,125
2012-08-01T22:56:39,124
2012-08-01T22:56:46,126
2012-08-01T22:56:52,125
2012-08-01T22:56:58,126
2012-08-01T22:57:04,126
2012-08-01T22:57:10,126
2012-08-01T22:57:16,125
2012-08-01T22:57:22,125
2012-08-01T22:57:28,125
2012-08-01T22:57:34,125
2012-08-01T22:57:41,113
2012-08-01T22:57:47,113
2012-08-01T22:57:52,113
2012-08-01T22:57:58,113
2012-08-01T22:58:04,113
2012-08-01T22:58:11,113
2012-08-01T22:58:17,113
2012-08-01T22:58:23,113
2012-08-01T22:58:29,118
2012-08-01T22:58:35,112
2012-08-01T22:58:41,113
2012-08-01T22:58:47,113
2012-08-01T22:58:53,113
2012-08-01T22:58:59,112
2012-08-01T22:59:05,113
2012-08-01T22:59:11,112
2012-08-01T22:59:17,113
2012-08-01T22:59:30,115
2012-08-01T22:59:36,115
2012-08-01T22:59:42,113
2012-08-01T22:59:48,114
2012-08-01T22:59:54,113
2012-08-01T23:00:00,112
2012-08-01T23:00:12,111
2012-08-01T23:00:18,112
2012-08-01T23:00:24,113
2012-08-01T23:00:30,112
2012-08-01T23:00:37,112
2012-08-01T23:00:43,112
2012-08-01T23:00:49,112
2012-08-01T23:00:55,113
2012-08-01T23:01:01,113
2012-08-01T23:01:13,111
2012-08-01T23:01:19,112
2012-08-01T23:01:25,112
2012-08-01T23:01:32,111
2012-08-01T23:01:38,112
2012-08-01T23:01:43,112
2012-08-01T23:01:56,112
2012-08-01T23:02:02,112
2012-08-01T23:02:08,112
2012-08-01T23:02:14,113
2012-08-01T23:02:20,111
2012-08-01T23:02:26,307
2012-08-01T23:02:32,261
2012-08-01T23:02:39,259
2012-08-01T23:02:44,259
2012-08-01T23:02:51,278
2012-08-01T23:02:57,262
2012-08-01T23:03:03,268
2012-08-01T23:03:08,265
2012-08-01T23:03:14,264
2012-08-01T23:03:21,262
2012-08-01T23:03:26,257
2012-08-01T23:03:33,251
2012-08-01T23:03:45,240
2012-08-01T23:03:51,232
2012-08-01T23:03:57,228
2012-08-01T23:04:03,220
2012-08-01T23:04:09,222
2012-08-01T23:04:15,215
2012-08-01T23:04:22,213
2012-08-01T23:04:28,212
2012-08-01T23:04:34,212
2012-08-01T23:04:40,207
2012-08-01T23:04:46,206
2012-08-01T23:04:52,202
2012-08-01T23:04:58,202
2012-08-01T23:05:04,202
2012-08-01T23:05:10,199
2012-08-01T23:05:16,201
2012-08-01T23:05:22,197
2012-08-01T23:05:29,199
2012-08-01T23:05:35,196
2012-08-01T23:05:41,199
2012-08-01T23:05:47,194
2012-08-01T23:05:53,213
2012-08-01T23:05:59,210
2012-08-01T23:06:05,211
2012-08-01T23:06:11,220
2012-08-01T23:06:17,255
2012-08-01T23:06:23,259
2012-08-01T23:06:30,257
2012-08-01T23:06:35,264
2012-08-01T23:06:42,263
2012-08-01T23:06:48,275
2012-08-01T23:06:54,273
2012-08-01T23:07:00,272
2012-08-01T23:07:12,270
2012-08-01T23:07:18,274
2012-08-01T23:07:24,259
2012-08-01T23:07:30,266
2012-08-01T23:07:36,263
2012-08-01T23:07:42,258
2012-08-01T23:07:48,263
2012-08-01T23:07:55,261
2012-08-01T23:08:00,264
2012-08-01T23:08:06,268
